#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=21508, tid=20916
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sun Nov 23 15:12:23 2025 Arabian Standard Time elapsed time: 12.392425 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000027c5096f180):  JavaThread "main"             [_thread_in_native, id=20916, stack(0x000000f5e4600000,0x000000f5e4e00000) (8192K)]

Stack: [0x000000f5e4600000,0x000000f5e4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa296f]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa147e]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0x4e583e2]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0xf5c006]  (no source info available)
C  0x0000027c60efd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  godot.core.VariantArray$Bridge.engine_call_operator_get(J)V+0
j  godot.core.VariantArray.get(I)Ljava/lang/Object;+32
j  WaveSystem.startWave()V+23
j  godot.entry.WaveSystemRegistrar$register$1$1$3.invoke(LWaveSystem;)V+7
j  godot.entry.WaveSystemRegistrar$register$1$1$3.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  godot.core.KtFunction0.invokeKt$godot_core_library(Lgodot/core/KtObject;)Ljava/lang/Object;+11
j  godot.core.KtFunction.invoke(Lgodot/core/KtObject;)V+38
v  ~StubRoutines::call_stub 0x0000027c60ef0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000027c60efcde0, 0x0000027c60efd938]  2904 bytes
[MachCode]
  0x0000027c60efcde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffb1bae0000 - 0x00007ffb1bb3b000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffb1bb40000 - 0x00007ffb1c2b0000 	C:\Windows\System32\SHELL32.dll
0x00007ffb1b4b0000 - 0x00007ffb1b561000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb1ad50000 - 0x00007ffb1adef000 	C:\Windows\System32\sechost.dll
0x00007ffb19be0000 - 0x00007ffb19c07000 	C:\Windows\System32\bcrypt.dll
0x00007ffb1c2c0000 - 0x00007ffb1c2ef000 	C:\Windows\System32\IMM32.dll
0x00007ffb1a1d0000 - 0x00007ffb1a32d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb01200000 - 0x00007ffb01245000 	C:\Windows\SYSTEM32\DINPUT8.dll
0x00007ffb1adf0000 - 0x00007ffb1ae5b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb17940000 - 0x00007ffb1794a000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffb16700000 - 0x00007ffb1672e000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffb17100000 - 0x00007ffb1737f000 	C:\Windows\SYSTEM32\DWrite.dll
0x00007ffb17490000 - 0x00007ffb17691000 	C:\Windows\SYSTEM32\dbghelp.dll
0x00007ffb18ee0000 - 0x00007ffb18f1b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb05030000 - 0x00007ffb05039000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb1a3b0000 - 0x00007ffb1a432000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb0c9b0000 - 0x00007ffb0cb02000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ffb1a470000 - 0x00007ffb1a51d000 	C:\Windows\System32\shcore.dll
0x00007ffb14d10000 - 0x00007ffb14e02000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ffb15930000 - 0x00007ffb15a87000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb15a90000 - 0x00007ffb15b84000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffb123c0000 - 0x00007ffb1271b000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ffb182b0000 - 0x00007ffb182c2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb18d00000 - 0x00007ffb18d33000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffb16500000 - 0x00007ffb1659e000 	C:\Windows\system32\uxtheme.dll
0x00007ffb19200000 - 0x00007ffb1926a000 	C:\Windows\system32\mswsock.dll
0x00007ffad6e70000 - 0x00007ffad6f11000 	C:\Windows\SYSTEM32\vulkan-1.dll
0x00007ffb19e80000 - 0x00007ffb19ece000 	C:\Windows\System32\CFGMGR32.dll
0x00007ffb07070000 - 0x00007ffb0708e000 	C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x00007ffb18340000 - 0x00007ffb18436000 	C:\Windows\system32\dxgi.dll
0x00007ffb0d370000 - 0x00007ffb0d381000 	C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x00007ffabbad0000 - 0x00007ffac16c2000 	C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619\amdvlk64.dll
0x00007ffb1b590000 - 0x00007ffb1ba00000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffb0efb0000 - 0x00007ffb0efe5000 	C:\Windows\SYSTEM32\amdihk64.dll
0x00007ffae1830000 - 0x00007ffae187b000 	C:\ProgramData\obs-studio-hook\graphics-hook64.dll
0x00007ffb19820000 - 0x00007ffb19853000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffb1a330000 - 0x00007ffb1a3a3000 	C:\Windows\System32\WINTRUST.dll
0x00007ffb19630000 - 0x00007ffb19642000 	C:\Windows\SYSTEM32\MSASN1.dll
0x00007ffb1ab00000 - 0x00007ffb1ac15000 	C:\Windows\System32\MSCTF.dll
0x00007ffb17b00000 - 0x00007ffb182a5000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb194a0000 - 0x00007ffb194cb000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb01850000 - 0x00007ffb01861000 	C:\Windows\SYSTEM32\XInput1_4.dll
0x00007ffb182d0000 - 0x00007ffb182dd000 	C:\Windows\SYSTEM32\HID.DLL
0x00007ffb109a0000 - 0x00007ffb10a99000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffb1aa50000 - 0x00007ffb1aaf9000 	C:\Windows\System32\clbcatq.dll
0x00007ffb0cc50000 - 0x00007ffb0ccd5000 	C:\Windows\System32\MMDevApi.dll
0x00007ffb08460000 - 0x00007ffb085e1000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffb19890000 - 0x00007ffb198db000 	C:\Windows\SYSTEM32\powrprof.dll
0x00007ffb19800000 - 0x00007ffb19812000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb166e0000 - 0x00007ffb166f4000 	C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x00007ffb09690000 - 0x00007ffb096bf000 	C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619\atig6pxx.dll
0x00007ffab3700000 - 0x00007ffab3828000 	C:\Windows\SYSTEM32\OPENGL32.DLL
0x00007ffaa9270000 - 0x00007ffaa929c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffb13b70000 - 0x00007ffb13c76000 	C:\Windows\System32\AppXDeploymentClient.dll
0x00007ffa90b50000 - 0x00007ffa9502d000 	C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619\atio6axx.dll
0x00007ffb10120000 - 0x00007ffb1012a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa78cf0000 - 0x00007ffa79a3f000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffb07060000 - 0x00007ffb0706c000 	C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
0x00007ffb14950000 - 0x00007ffb1495a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffb01ec0000 - 0x00007ffb01ef4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaf71b0000 - 0x00007ffaf71ce000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffb19a10000 - 0x00007ffb19a34000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaa89d0000 - 0x00007ffaa8aa7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffb14770000 - 0x00007ffb14780000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffaf0c20000 - 0x00007ffaf0c36000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffaf0af0000 - 0x00007ffaf0b07000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffb08880000 - 0x00007ffb08890000 	C:\Program Files\Java\jdk-23\bin\verify.dll
0x00007ffb193f0000 - 0x00007ffb19408000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb18ab0000 - 0x00007ffb18ae8000 	C:\Windows\system32\rsaenh.dll
0x00007ffb19990000 - 0x00007ffb199be000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb19410000 - 0x00007ffb1941c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb1c2b0000 - 0x00007ffb1c2b8000 	C:\Windows\System32\NSI.dll
0x00007ffad9840000 - 0x00007ffad9872000 	C:\Users\Afif Zughayer\AppData\Local\Temp\nativelib-loader_2307179468369637455\jssc.dll
0x00007ffaf0290000 - 0x00007ffaf02ce000 	C:\Windows\system32\dataexchange.dll
0x00007ffb120f0000 - 0x00007ffb122d4000 	C:\Windows\system32\dcomp.dll
0x00007ffb176c0000 - 0x00007ffb17924000 	C:\Windows\system32\d3d11.dll
0x00007ffb14b00000 - 0x00007ffb14d03000 	C:\Windows\system32\twinapi.appcore.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Afif Zughayer\Downloads\godot-kotlin-jvm_editor_windows_x86_64_release_0.13.1-4.4.1;C:\Windows\SYSTEM32;C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619;C:\ProgramData\obs-studio-hook;C:\Program Files\Java\jdk-23\bin\server;C:\Program Files\Java\jdk-23\bin;C:\Users\Afif Zughayer\AppData\Local\Temp\nativelib-loader_2307179468369637455

VM Arguments:
java_command: <unknown>
java_class_path (initial): <not set>
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 394264576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 6274678784                                {product} {ergonomic}
   size_t MaxNewSize                               = 3762290688                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6274678784                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
PATH=C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;C:\Program Files\Eclipse Adoptium\jdk-17.0.13.11-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\PharosSystems\Core;C:\Program Files\MATLAB\R2024b\bin;C:\Program Files\Git LFS;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\CMake\bin;C:\Program Files\WireGuard\;C:\Users\Afif Zughayer\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Afif Zughayer\AppData\Local\Programs\Python\Python313\;C:\Users\Afif Zughayer\AppData\Local\Microsoft\WindowsApps;C:\Users\Afif Zughayer\AppData\Local\GitHubDesktop\bin;C:\Users\Afif Zughayer\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files (x86)\Nmap;C:\ffmpeg\bin;C:\Users\Afif Zughayer\AppData\Roaming\npm;C:\Program Files\nodejs;
USERNAME=Afif Zughayer
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\AFIFZU~1\AppData\Local\Temp
TEMP=C:\Users\AFIFZU~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 5 days 23:50 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, f16c
Processor Information for the first 12 processors :
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100

Memory: 4k page, system-wide physical 23925M (6928M free)
TotalPageFile size 29762M (AvailPageFile size 3676M)
current process WorkingSet (physical memory assigned to process): 932M, peak: 936M
current process commit charge ("private bytes"): 957M, peak: 970M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39) for windows-amd64 JRE (23.0.1+11-39), built on 2024-09-30T07:20:43Z with MS VC++ 17.6 (VS2022)

END.
